-0.5304,-0.70688,-0.21995
-1.1962,-0.67593,0.52647
-0.99066,-0.15808,-0.017482
-0.95161,-0.62082,-0.034972
-0.72517,-0.50707,-0.013135
10.279,6.4838,1.2133
-0.95104,-0.38903,-0.072742
-0.87846,-0.33214,-0.41119
-0.83743,-0.83155,0.15629
-1.0138,-0.11064,0.014167
-1.0646,-0.99792,-0.032769
-1.1996,-0.25474,0.080202
-5.8014,-6.1155,-8.6754
-0.99998,-0.15023,-0.21276
2.2254,7.2891,7.7271
7.9193,4.8583,10.903
-1.1026,-0.69476,0.085931
7.696,-1.8548,7.3082
6.1579,2.0045,8.4809
-0.80175,-0.13993,-0.20286
-0.7232,-0.67841,-0.080445
10.247,1.5801,1.1414
-0.8679,-0.16452,-0.44368
-1.1365,-0.39854,0.12398
-1.2162,-0.28519,-0.32264
-0.51658,-0.78122,-0.020588
-0.99585,-0.21938,0.13958
-0.8655,0.16183,-0.42202
1.8771,8.4582,6.543
4.5565,6.5622,7.209
-0.97043,-0.59728,0.028204
-0.69684,-0.54169,-0.019643
-1.058,-0.59263,0.18385
6.6564,5.5535,5.8795
-0.51434,-0.61999,-0.36509
1.3022,-0.73822,-0.45733
-1.0208,-0.69864,0.021491
-2.9562,10.009,3.6811
0.74367,-6.7707,-9.7023
7.2648,9.928,-1.3492
-0.62281,-0.54826,-0.44247
-1.0518,-0.37527,-0.33112
-0.9346,-0.42924,-0.25325
-0.8451,-0.11337,-0.11113
-0.81258,-0.077971,-0.32024
6.1729,3.3845,7.9974
-0.64624,-0.36234,-0.29224
-1.2622,-0.43021,-0.23574
1.4319,10.628,6.6123
-0.89798,-0.33002,0.09499
-0.84932,-0.57349,-0.062914
-0.77534,-0.42632,0.002792
-1.3394,-0.24003,-0.22373
10.161,0.18256,3.1786
-0.164,-0.69601,-0.35707
-1.1237,-0.21819,0.083939
-0.67763,-0.31507,-0.22902
-0.059472,10.525,3.3807
6.0785,6.9909,4.9526
-0.64666,-0.20001,-0.3479
3.1589,9.59,3.3167
5.1987,3.8443,8.6756
-0.89712,-0.41842,-0.27462
-1.0842,-0.53624,0.26444
-0.89077,-0.13412,-0.55621
7.4572,6.646,5.1298
-1.0957,-0.27242,0.055951
3.3771,1.8294,10.172
11.989,1.3616,1.733
-0.64301,-1.0077,-0.18536
-0.75464,0.081374,0.17372
-0.88413,-0.3092,-0.11847
-0.65174,-0.97959,-0.016246
-0.71776,-0.64606,0.25609
-0.92001,-0.31543,0.087209
-0.58959,-0.62645,-0.14629
-0.85003,-0.20476,0.25242
-0.72346,-0.29957,0.076502
-0.46371,-0.71611,-0.20864
-1.1417,-0.17153,-0.052809
-0.54704,-0.7109,0.11101
-0.80946,-0.39279,-0.15038
-0.75215,0.0016626,-0.017964
-0.75622,-0.59318,-0.19099
-0.78145,-0.38314,-0.093312
7.1755,5.2241,5.6153
-1.2009,-0.41307,0.13831
6.6964,6.1958,7.0463
5.656,-1.3345,9.3526
-0.81466,-0.30964,-0.32608
-1.0987,-0.79021,-0.058406
-1.1617,-0.11518,0.069678
-0.49316,-0.3647,-0.51539
-0.40951,-0.53252,-0.12186
-1.1256,-0.15581,0.10591
-1.1006,-0.29447,-0.17344
-0.42619,-0.38167,-0.3607
-0.53771,-0.47017,-0.061614
-0.95693,-0.63076,0.36082
-0.81797,-0.2343,0.23115
-0.93893,-0.40059,0.19194
-1.3561,-0.53687,-0.06973
-1.0908,-0.78108,0.18982
-9.9855,4.1955,-5.7248
-0.58232,-0.5353,0.028587
10.307,2.0155,4.1102
6.1439,4.8706,8.4561
2.8201,8.0764,6.4786
6.104,4.3242,7.6675
-0.81442,-0.84317,-0.047382
-0.6463,-0.37149,-0.18278
-1.1705,0.026219,-0.31049
2.0059,8.7891,6.2235
2.2346,-6.7409,-8.9873
-0.76215,-0.67231,0.26234
7.1552,7.465,4.4304
11.072,4.1476,2.5003
-0.6476,-0.58297,0.037932
-0.71564,-0.72201,-0.42449
-0.80297,-0.91953,-0.19377
-1.0591,-0.35749,-0.59214
-0.84818,-0.75988,0.23125
-0.75129,-0.69069,0.017528
3.3958,9.077,-4.5114
-8.3514,-1.2237,-8.636
-0.64036,-0.75707,0.20573
-0.68693,-0.31827,-0.37418
8.2218,3.2392,6.9271
10.225,1.4493,4.7079
7.0831,6.7225,4.0021
-0.66804,-0.60419,-0.20204
-1.1171,-0.60598,0.043841
-0.61248,-0.16342,-0.27074
-1.1728,-0.39366,-0.45813
-8.4042,-7.3553,-5.3935
-0.49144,-0.61397,-0.15248
-0.68546,-0.45049,0.12074
-0.85442,-0.27119,-0.25106
-0.734,-0.4381,0.11259
-1.1561,-0.6299,0.33932
-0.9335,-0.32217,0.042244
-0.46185,-0.72446,0.072762
-7.4809,-10.691,-4.9372
-9.9704,-6.4063,-3.3143
-1.0541,-0.26312,0.073022
-0.72331,-0.081605,-0.43316
-0.64078,-0.52962,-0.30785
-1.1161,-0.12325,-0.14553
-0.66991,-0.35357,-0.057234
-0.77998,-0.48807,0.13414
10.461,-0.67663,-1.1379
-0.54471,-0.69402,-0.10556
-0.087542,-0.13144,-0.0475
-0.60658,-0.71107,0.10939
8.6256,5.4776,1.6198
-1.2448,-0.18283,-0.0076756
-1.0691,-0.13415,-0.04746
-0.77698,-0.47581,-0.14053
-0.90319,-0.23855,0.09459
-0.69548,-0.52626,0.019748
7.7143,7.7623,2.5462
11.143,3.3018,3.313
-0.99627,-0.59847,0.19183
-0.67658,-0.50403,-0.10618
-0.93845,-0.34477,-0.29658
-0.75713,-0.39089,0.092906
-0.86893,-0.25128,-0.14174
1.1113,1.1865,11.027
-3.2667,-9.1846,-6.9348
-0.92657,-0.4303,0.14139
-0.65948,-0.49532,-0.0030151
3.8555,-9.0552,6.2317
4.6363,6.5414,6.9472
-1.0817,0.23936,-0.024948
-3.6901,-7.5095,-8.5062
6.4947,-1.4527,8.6495
10.52,0.39804,4.4823
-0.54735,-0.19878,0.050054
-2.1902,-7.2397,-9.9473
-0.63241,-0.6613,0.0070523
-0.58984,-0.38537,-0.52168
-0.79811,-0.79825,-0.27329
-0.75473,-0.63851,0.10068
-1.6472,-0.35055,-1.0274
-1.016,-0.6328,0.20972
-8.1873,-11.246,-1.6905
5.3773,9.127,-0.76612
7.8169,3.4622,6.2864
-4.7078,5.6024,-8.9242
-0.90249,-0.42723,-0.038044
-1.1202,-0.38874,0.011506
-0.69624,-0.7992,0.0095955
8.4727,2.5771,5.6786
7.0445,7.4954,4.5165
-0.83878,-0.24096,-0.13498
-0.91618,-0.35293,-0.22294
7.8929,8.4528,3.5349
4.3121,4.7853,9.4569
-0.80391,-0.39138,0.18438
-0.76006,-0.89447,0.056966
-0.93709,-0.48424,-0.33354
-0.73314,-0.76194,-0.10452
-1.0015,-0.59001,0.059911
-0.59283,-0.41413,-0.42761
-0.77865,-0.2696,-0.3843
-0.99789,-0.73718,0.25184
-0.71186,-0.15437,-0.26067
-0.52036,-0.46554,-0.14155
2.1094,9.721,3.9546
-0.9609,-0.65471,0.22147
-1.0066,-0.68751,0.21409
-6.634,-10.977,-5.4472
-0.61432,-0.60007,-0.36444
-1.2005,-0.19427,0.0087735
-1.1238,-0.40696,-0.2356
-0.50508,-0.68113,-0.52118
-0.47394,-0.75843,-0.13084
-0.80222,-0.80525,0.04715
-0.75324,-0.5768,-0.52605
-1.5722,-0.31775,0.23342
-2.8644,-7.19,-9.0508
3.1952,10.179,0.71588
-5.557,-9.8553,-7.7697
-3.0496,-6.1045,-11.733
-0.71685,-0.4309,-0.032863
-0.56405,-0.30681,-0.14268
-0.60909,-0.56355,-0.19568
-4.9526,9.993,2.332
5.3685,-7.5167,-7.5798
-1.2785,10.651,6.3986
-1.0364,-0.32762,0.55309
-0.57706,-0.21192,-0.4931
-1.0537,-0.54601,0.29698
-1.2298,-0.74349,-0.038377
-1.149,-7.6175,-8.8639
-1.3202,-0.38748,-0.2395
-0.92644,-0.51018,-0.3663
-0.87849,-0.475,0.19785
-0.77996,-0.27623,-0.37158
-0.84331,-0.60219,0.20985
-6.0981,-4.9033,-9.098
-1.1845,-0.69241,-0.1512
-0.98888,-0.45705,0.12974
-0.70777,-0.34935,-0.22245
4.8833,6.5925,6.816
-0.88068,-0.13228,-0.13824
-0.80648,-0.84844,0.16097
-1.0107,-0.80233,0.35881
-1.0839,-0.50704,0.19811
-1.1514,-0.56712,0.30268
-1.2042,-0.33662,0.19078
-0.84567,-0.1159,-0.029564
-1.1537,-0.40763,-0.51496
-2.1801,-11.176,-3.5337
-5.2068,-2.5071,-10.995
-0.7112,-0.75806,0.16484
-0.67296,-0.18496,-0.59901
-2.2929,-2.5985,0.0014212
-4.234,-8.0984,-10.117
-5.9593,-7.8773,-7.3772
-0.82066,-0.23434,-0.094009
3.2892,-1.7775,-12.558
-0.55251,-0.60992,0.00048412
-1.2063,-0.22115,-0.13196
-0.5117,-0.6159,-0.015718
-0.16644,-9.8097,-6.5831
-0.81482,-0.20937,-0.52341
-0.9775,-0.42022,-0.35625
9.2677,2.1891,4.2493
-0.9508,-0.14512,0.3579
4.8648,-2.9232,9.4145
-0.52002,-0.14263,-0.33701
-1.0017,-0.45688,-0.031817
-6.9987,4.3369,-8.2989
-10.243,-6.8531,0.29323
-7.0826,-6.7852,-8.1942
-0.65969,-0.3909,-0.7938
-1.1758,-0.34396,-0.11012
-0.64208,-0.38007,-0.73365
-0.61486,-0.58716,-0.12866
-0.81406,-0.70808,-0.28589
-7.5566,-2.9765,-9.0523
-8.4833,-7.2113,-5.1066
